DataPoint 2200 Instruction Set
---
Also includes data for the Intel 8008 processor

Where two opcodes are given separated by a forward slash the second is the 
alternate spelling for the 8008.
Where there is a forward slash with only one opcode given the opcode is only 
available on either Datapoint (before slash) or 8008 (after slash).

Hex Oct Opcode/8008 Opcode
00  000 HALT/HLT    ;Halt
01  001 HALT/HLT
02  002 SLC/RLC     ;Shift left circular/Rotate accumulator left
					;Bit 7 to Carry flag. Bit 7 to Bit 0.
03  003 RFC         ;Return if not carry
04  004 AD n/ADI n  ;Add immediate
05  005 /RST &00    ;Call &0000
06  006 LA n/LAI n  ;Load A immediate
07  007 RETURN/RET  ;Return from subroutine. Middle octal digit is ignored on 8008, so maps to 007,017,027,037,047,057,067,077

08  010 /INB        ;Inc B (Note: there is no INA or INM opcode)
09  011 /DCB        ;Dec B (Note: there is no DCA or DCM opcode)
0A  012 SRC/RRC     ;Shift right circular (through carry)/Rotate accumulator right
					;Bit 0 to Carry flag, Bit 0 to Bit 7.
0B  013 RFZ         ;Return if not zero
0C  014 AC n/ACI n  ;Add immediate with carry
0D  015 /RST &08    ;Call &0008
0E  016 LB n/LBI n  ;Load B immediate

10  020 BETA/INC    ;Switch to Beta register set. Version 2 only. (Inc C on 8008)
11  021 /DCC        ;Dec C
12  022 /RAL        ;Rotate accumulator left through carry
13  023 RFS         ;Return if not sign
14  024 SU n/SUI n  ;Subtract immediate
15  025 /RST &10    ;Call &0010
16  026 LC n/LCI n  ;Load C immediate

18  030 ALPHA/IND   ;Switch to alpha register set. Version 2 only. (Inc D on 8008)
19  031 /DCD        ;Dec D
1A  032 /RRL        ;Rotate accumulator right through carry
1B  033 RFP         ;Return if not parity
1C  034 SB n/SBI n  ;Subtract immediate with borrow
1D  035 /RST &18    ;Call &0018
1E  036 LD n/LDI n  ;Load D immediate

20  040 DI/INE      ;Disable interrupts. Version 2 only. (Inc E on 8008)
21  041 /DCE        ;Dec E

23  043 RTC         ;Return if carry
24  044 ND n/NDI n  ;AND immediate
25  045 /RST &20    ;Call &0020
26  046 LE n/LEI n  ;Load E immediate

28  050 EI/INH      ;Enable interrupts. Version 2 only. (Inc H on 8008)
29  051 /DCH        ;Dec H

2B  053 RTZ         ;Return if zero
2C  054 XR n/XRI n  ;XOR immediate
2D  055 /RST &28    ;Call &0028
2E  056 LH n/LHI n  ;Load H immediate

30  060 POP/INL     ;Pop HL. Version 2 only. (Inc L on 8008)
31  061 /DCL        ;Dec L

33  063 RTS         ;Return if sign
34  064 OR n/ORI n  ;OR immediate
35  065 /RST &30    ;Call &0030
36  066 LL n/LLI n  ;Load L immediate

38  070 PUSH/       ;Push HL. Version 2 only

3B  073 RTP         ;Return if parity
3C  074 CP n/CPI n  ;Compare immediate
3D  075 /RST &0038  ;Call &0030

3F  077 LM n/LMI n  ;To (HL) location with immediate data
    
    
    
40  100 JFC nn              ;Jump if not carry
41  101 INPUT/INP 0         ;Reads IO bus into A/Input from port 0
42  102 CFC nn              ;Call if not carry
43  103 /INP 1              ;Input from port 1
44  104 JMP nn              ;Unconditional jump. Middle octal digit is ignored on 8008, so maps to 104,114,124,134,144,154,164,174
45  105 /INP 2              ;Input from port 2
46  106 CALL nn             ;Subroutine call. Middle octal digit is ignored on 8008, so maps to 106,116,126,136,146,156,166,176
47  107 /INP 3              ;Input from port 3
48  110 JFZ nn              ;Jump if not zero
49  111 /INP 4              ;Input from port 4
4A  112 CFZ nn              ;Call if not zero
4B  113 /INP 5              ;Input from port 5

4D  115 /INP 6              ;Input from port 6

4F  117 /INP 7              ;Input from port 7
50  120 JFS nn              ;Jump if not sign
51  121 EX ADR/OUT 0        ;1 Address. Selects device specified by A register. All device addresses. (Output to port 0)
52  122 CFS nn              ;Call if not sign
53  123 EX STATUS/OUT 1     ;2 Sense status. Connects selected device status to input lines. All device addresses (Output to port 1)

55  125 EX DATA/OUT 2       ;3 Sense data. Connects selected device data to input lines. All device addresses (Output to port 2)

57  127 EX WRITE/OUT 3      ;4 Write strobe. Signals selected device that output data word is on output lines. All device addresses (Output to port 3)
58  130 JFP nn              ;Jump if not parity
